"id","r1id","r2id","r1len","r2len","r1","r2","correctlyclassifiedoverlap","coverageoverlap","label","r1conf","r2conf","r1supp","r2supp","intersectionwholerule","literalintersectionlength","r1correct","r2correct","r1coverage","r2coverage","cluer1","cluer2","tag","which_of_the_rules_do_you_find_as_more_plausible_gold","which_of_the_rules_do_you_find_as_more_plausible_gold_reason","_golden"
40,1219.0,1569.0,3.0,3.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>States And Territories Established In 1962&nbsp;<b>and</b> </li><li>Member States Of The African Union&nbsp;<b>and</b> </li><li>Bantu Countries And Territories&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Landlocked Countries&nbsp;<b>and</b> </li><li>Swahilispeaking Countries And Territories&nbsp;<b>and</b> </li><li>Least Developed Countries&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>",1.0,1.0,"high",1.0,1.0,0.0205479452054795,0.0205479452054795,"['Rwanda', 'Uganda', 'Burundi']",0.0,"['Burundi', 'Rwanda', 'Uganda']","['Burundi', 'Rwanda', 'Uganda']","['Burundi', 'Rwanda', 'Uganda']","['Burundi', 'Rwanda', 'Uganda']","Following countries fall into all of the groups defined by the rule: <b>Burundi, Rwanda, Uganda</b><br/> All these countries have a risk of traffic accidents <b>high</b>","Following countries fall into all of the groups defined by the rule: <b>Burundi, Rwanda, Uganda</b><br/> All these countries have a risk of traffic accidents <b>high</b>","sameLengthRulesDisjunctAttH","","",""
41,"","",1.0,3.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Member States Of Mercosur&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>World Trade Organization Member Economies&nbsp;<b>and</b> </li><li>Countries Bordering The Atlantic Ocean&nbsp;<b>and</b> </li><li>South American Countries&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","","","high",1.0,1.0,"","","","","","","","","","","dfInvertedHeuristicsLargeDiffInRuleLen","","",""
42,1250.0,4598.0,3.0,4.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>States And Territories Established In 1962&nbsp;<b>and</b> </li><li>World Trade Organization Member Economies&nbsp;<b>and</b> </li><li>African Union Member Economies&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Englishspeaking Countries And Territories&nbsp;<b>and</b> </li><li>Member States Of The United Nations&nbsp;<b>and</b> </li><li>Swahilispeaking Countries And Territories&nbsp;<b>and</b> </li><li>Least Developed Countries&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>",1.0,1.0,"high",1.0,1.0,0.0136986301369863,0.0136986301369863,"['Rwanda', 'Uganda']",0.0,"['Rwanda', 'Uganda']","['Rwanda', 'Uganda']","['Rwanda', 'Uganda']","['Rwanda', 'Uganda']","Following countries fall into all of the groups defined by the rule: <b>Rwanda, Uganda</b><br/> All these countries have a risk of traffic accidents <b>high</b>","Following countries fall into all of the groups defined by the rule: <b>Rwanda, Uganda</b><br/> All these countries have a risk of traffic accidents <b>high</b>","differentLengthRulesDisjunctAttH","","",""
43,8373.0,8510.0,3.0,4.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Arabicspeaking Countries And Territories&nbsp;<b>and</b> </li><li>Western Asian Countries&nbsp;<b>and</b> </li><li>Member States Of OPEC&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Arabicspeaking Countries And Territories&nbsp;<b>and</b> </li><li>Western Asian Countries&nbsp;<b>and</b> </li><li>Member States Of OPEC&nbsp;<b>and</b> </li><li>Member States Of The Organisation Of Islamic Cooperation&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>",1.0,1.0,"high",0.6,0.6,0.0205479452054795,0.0205479452054795,"['Saudi Arabia', 'Iraq', 'Kuwait']",3.0,"['Iraq', 'Kuwait', 'Saudi Arabia']","['Iraq', 'Kuwait', 'Saudi Arabia']","['Iraq', 'Kuwait', 'Qatar', 'Saudi Arabia', 'United Arab Emirates']","['Iraq', 'Kuwait', 'Qatar', 'Saudi Arabia', 'United Arab Emirates']","Following countries fall into all of the groups defined by the rule: <b>Iraq, Kuwait, Qatar, Saudi Arabia, United Arab Emirates </b><br/>For 3 of these countries (Iraq, Kuwait, Saudi Arabia), the rule correctly predicts the rate of traffic accidents as <b>high</b>.","Following countries fall into all of the groups defined by the rule: <b>Iraq, Kuwait, Qatar, Saudi Arabia, United Arab Emirates </b><br/>For 3 of these countries (Iraq, Kuwait, Saudi Arabia), the rule correctly predicts the rate of traffic accidents as <b>high</b>.","differentLengthRulesR2subsumingR1AttH","","",""
44,"","",2.0,3.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Bantu Countries And Territories&nbsp;<b>and</b> </li><li>World Trade Organization Member Economies&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>African Countries&nbsp;<b>and</b> </li><li>World Trade Organization Member Economies&nbsp;<b>and</b> </li><li>Bantu Countries And Territories&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","","","high",1.0,1.0,"","","","","","","","","","","dfInvertedHeuristicsOther","","",""
45,1232.0,4470.0,3.0,4.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>States And Territories Established In 1962&nbsp;<b>and</b> </li><li>Landlocked Countries&nbsp;<b>and</b> </li><li>African Union Member Economies&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Landlocked Countries&nbsp;<b>and</b> </li><li>Swahilispeaking Countries And Territories&nbsp;<b>and</b> </li><li>African Union Member Economies&nbsp;<b>and</b> </li><li>Bantu Countries And Territories&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>",1.0,1.0,"high",1.0,1.0,0.0205479452054795,0.0205479452054795,"['Rwanda', 'Uganda', 'Burundi']",2.0,"['Burundi', 'Rwanda', 'Uganda']","['Burundi', 'Rwanda', 'Uganda']","['Burundi', 'Rwanda', 'Uganda']","['Burundi', 'Rwanda', 'Uganda']","Following countries fall into all of the groups defined by the rule: <b>Burundi, Rwanda, Uganda</b><br/> All these countries have a risk of traffic accidents <b>high</b>","Following countries fall into all of the groups defined by the rule: <b>Burundi, Rwanda, Uganda</b><br/> All these countries have a risk of traffic accidents <b>high</b>","differentLengthRulesNeitherDisjunctNorSubsumingAttH","","",""
46,3844.0,3849.0,4.0,4.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>States And Territories Established In 1962&nbsp;<b>and</b> </li><li>Englishspeaking Countries And Territories&nbsp;<b>and</b> </li><li>World Trade Organization Member Economies&nbsp;<b>and</b> </li><li>Least Developed Countries&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>States And Territories Established In 1962&nbsp;<b>and</b> </li><li>Englishspeaking Countries And Territories&nbsp;<b>and</b> </li><li>Member States Of The African Union&nbsp;<b>and</b> </li><li>African Union Member Economies&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>",1.0,1.0,"high",1.0,1.0,0.0136986301369863,0.0136986301369863,"['Rwanda', 'Uganda']",2.0,"['Rwanda', 'Uganda']","['Rwanda', 'Uganda']","['Rwanda', 'Uganda']","['Rwanda', 'Uganda']","Following countries fall into all of the groups defined by the rule: <b>Rwanda, Uganda</b><br/> All these countries have a risk of traffic accidents <b>high</b>","Following countries fall into all of the groups defined by the rule: <b>Rwanda, Uganda</b><br/> All these countries have a risk of traffic accidents <b>high</b>","sameLengthRulesNonDisjunctAttH","","",""
47,8336.0,8465.0,3.0,4.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Arabicspeaking Countries And Territories&nbsp;<b>and</b> </li><li>Member States Of The Arab League&nbsp;<b>and</b> </li><li>Member States Of The Cooperation Council For The Arab States Of The Gulf&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>World Trade Organization Member Economies&nbsp;<b>and</b> </li><li>Member States Of The United Nations&nbsp;<b>and</b> </li><li>Arabicspeaking Countries And Territories&nbsp;<b>and</b> </li><li>Member States Of The Cooperation Council For The Arab States Of The Gulf&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>",1.0,1.0,"low",0.6,0.6,0.0205479452054795,0.0205479452054795,"['Bahrain', 'Qatar', 'United Arab Emirates']",2.0,"['Bahrain', 'Qatar', 'United Arab Emirates']","['Bahrain', 'Qatar', 'United Arab Emirates']","['Bahrain', 'Kuwait', 'Oman', 'Qatar', 'United Arab Emirates']","['Bahrain', 'Kuwait', 'Oman', 'Qatar', 'United Arab Emirates']","Following countries fall into all of the groups defined by the rule: <b>Bahrain, Kuwait, Oman, Qatar, United Arab Emirates </b><br/>For 3 of these countries (Bahrain, Qatar, United Arab Emirates), the rule correctly predicts the rate of traffic accidents as <b>low</b>.","Following countries fall into all of the groups defined by the rule: <b>Bahrain, Kuwait, Oman, Qatar, United Arab Emirates </b><br/>For 3 of these countries (Bahrain, Qatar, United Arab Emirates), the rule correctly predicts the rate of traffic accidents as <b>low</b>.","differentLengthRulesNeitherDisjunctNorSubsumingAttL","","",""
48,795.0,153.0,3.0,2.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Member States Of The United Nations&nbsp;<b>and</b> </li><li>Member States Of The European Union&nbsp;<b>and</b> </li><li>Baltic States&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Member States Of The United Nations&nbsp;<b>and</b> </li><li>Baltic States&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>",1.0,1.0,"low",1.0,1.0,0.0205479452054795,0.0205479452054795,"['Latvia', 'Estonia', 'Lithuania']",2.0,"['Estonia', 'Latvia', 'Lithuania']","['Estonia', 'Latvia', 'Lithuania']","['Estonia', 'Latvia', 'Lithuania']","['Estonia', 'Latvia', 'Lithuania']","Following countries fall into all of the groups defined by the rule: <b>Estonia, Latvia, Lithuania</b><br/> All these countries have a risk of traffic accidents <b>low</b>","Following countries fall into all of the groups defined by the rule: <b>Estonia, Latvia, Lithuania</b><br/> All these countries have a risk of traffic accidents <b>low</b>","differentLengthRulesR1subsumingR2AttL","","",""
49,2.0,3.0,1.0,1.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Ukrainianspeaking Countries And Territories&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Areas Of Traditional Spread Of Ukrainians And Ukrainian Language&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>",1.0,1.0,"low",1.0,1.0,0.0136986301369863,0.0136986301369863,"['Moldova', 'Ukraine']",0.0,"['Moldova', 'Ukraine']","['Moldova', 'Ukraine']","['Moldova', 'Ukraine']","['Moldova', 'Ukraine']","Following countries fall into all of the groups defined by the rule: <b>Moldova, Ukraine</b><br/> All these countries have a risk of traffic accidents <b>low</b>","Following countries fall into all of the groups defined by the rule: <b>Moldova, Ukraine</b><br/> All these countries have a risk of traffic accidents <b>low</b>","sameLengthRulesDisjunctAttL","","",""
50,7536.0,7382.0,4.0,2.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Developing 8Countries Member States&nbsp;<b>and</b> </li><li>Member States Of The United Nations&nbsp;<b>and</b> </li><li>Member States Of The Commonwealth Of Nations&nbsp;<b>and</b> </li><li>Member States Of The Organisation Of Islamic Cooperation&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Developing 8Countries Member States&nbsp;<b>and</b> </li><li>Member States Of The Commonwealth Of Nations&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>",1.0,1.0,"high",0.75,0.75,0.0205479452054795,0.0205479452054795,"['Malaysia', 'Nigeria', 'Pakistan']",2.0,"['Malaysia', 'Nigeria', 'Pakistan']","['Malaysia', 'Nigeria', 'Pakistan']","['Bangladesh', 'Malaysia', 'Nigeria', 'Pakistan']","['Bangladesh', 'Malaysia', 'Nigeria', 'Pakistan']","Following countries fall into all of the groups defined by the rule: <b>Bangladesh, Malaysia, Nigeria, Pakistan </b><br/>For 3 of these countries (Malaysia, Nigeria, Pakistan), the rule correctly predicts the rate of traffic accidents as <b>high</b>.","Following countries fall into all of the groups defined by the rule: <b>Bangladesh, Malaysia, Nigeria, Pakistan </b><br/>For 3 of these countries (Malaysia, Nigeria, Pakistan), the rule correctly predicts the rate of traffic accidents as <b>high</b>.","differentLengthRulesR1subsumingR2AttH","","",""
51,1481.0,4341.0,3.0,4.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>World Trade Organization Member Economies&nbsp;<b>and</b> </li><li>Member States Of The United Nations&nbsp;<b>and</b> </li><li>Divided Regions&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>World Trade Organization Member Economies&nbsp;<b>and</b> </li><li>Member States Of The United Nations&nbsp;<b>and</b> </li><li>Divided Regions&nbsp;<b>and</b> </li><li>Member States Of The Commonwealth Of Nations&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>",1.0,1.0,"low",1.0,1.0,0.0136986301369863,0.0136986301369863,"['Bangladesh', 'Solomon Islands']",3.0,"['Bangladesh', 'Solomon Islands']","['Bangladesh', 'Solomon Islands']","['Bangladesh', 'Solomon Islands']","['Bangladesh', 'Solomon Islands']","Following countries fall into all of the groups defined by the rule: <b>Bangladesh, Solomon Islands</b><br/> All these countries have a risk of traffic accidents <b>low</b>","Following countries fall into all of the groups defined by the rule: <b>Bangladesh, Solomon Islands</b><br/> All these countries have a risk of traffic accidents <b>low</b>","differentLengthRulesR2subsumingR1AttL","","",""
52,1159.0,3598.0,3.0,4.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>World Trade Organization Member Economies&nbsp;<b>and</b> </li><li>Western Asian Countries&nbsp;<b>and</b> </li><li>States And Territories Established In 1971&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Western Asian Countries&nbsp;<b>and</b> </li><li>Middle Eastern Countries&nbsp;<b>and</b> </li><li>Member States Of The Arab League&nbsp;<b>and</b> </li><li>States And Territories Established In 1971&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>",1.0,1.0,"low",1.0,1.0,0.0205479452054795,0.0205479452054795,"['Bahrain', 'Qatar', 'United Arab Emirates']",2.0,"['Bahrain', 'Qatar', 'United Arab Emirates']","['Bahrain', 'Qatar', 'United Arab Emirates']","['Bahrain', 'Qatar', 'United Arab Emirates']","['Bahrain', 'Qatar', 'United Arab Emirates']","Following countries fall into all of the groups defined by the rule: <b>Bahrain, Qatar, United Arab Emirates</b><br/> All these countries have a risk of traffic accidents <b>low</b>","Following countries fall into all of the groups defined by the rule: <b>Bahrain, Qatar, United Arab Emirates</b><br/> All these countries have a risk of traffic accidents <b>low</b>","differentLengthRulesNeitherDisjunctNorSubsumingAttL","","",""
53,10.0,1805.0,1.0,3.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>States And Territories Established In 1947&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Federal Countries&nbsp;<b>and</b> </li><li>Member States Of The South Asian Association For Regional Cooperation&nbsp;<b>and</b> </li><li>Member States Of The Commonwealth Of Nations&nbsp;</li></ul>then the risk of traffic accidents is <b>high</b>",1.0,1.0,"high",1.0,1.0,0.0136986301369863,0.0136986301369863,"['India', 'Pakistan']",0.0,"['India', 'Pakistan']","['India', 'Pakistan']","['India', 'Pakistan']","['India', 'Pakistan']","Following countries fall into all of the groups defined by the rule: <b>India, Pakistan</b><br/> All these countries have a risk of traffic accidents <b>high</b>","Following countries fall into all of the groups defined by the rule: <b>India, Pakistan</b><br/> All these countries have a risk of traffic accidents <b>high</b>","differentLengthRulesDisjunctAttH","","",""
54,"","",1.0,2.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Member States Of NATO&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>European Countries&nbsp;<b>and</b> </li><li>Member States Of The Union For The Mediterranean&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","","","low",1.0,1.0,"","","","","","","","","","","dfInvertedHeuristicsOther","","",""
55,743.0,2816.0,3.0,4.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Member States Of NATO&nbsp;<b>and</b> </li><li>NUTS2Statistical Regions Of The European Union&nbsp;<b>and</b> </li><li>Member States Of The Union For The Mediterranean&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>European Union Member Economies&nbsp;<b>and</b> </li><li>Member States Of The United Nations&nbsp;<b>and</b> </li><li>NUTS2Statistical Regions Of The European Union&nbsp;<b>and</b> </li><li>Member States Of The European Union&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>",1.0,1.0,"low",1.0,1.0,0.0136986301369863,0.0136986301369863,"['Denmark', 'Luxembourg']",1.0,"['Denmark', 'Luxembourg']","['Denmark', 'Luxembourg']","['Denmark', 'Luxembourg']","['Denmark', 'Luxembourg']","Following countries fall into all of the groups defined by the rule: <b>Denmark, Luxembourg</b><br/> All these countries have a risk of traffic accidents <b>low</b>","Following countries fall into all of the groups defined by the rule: <b>Denmark, Luxembourg</b><br/> All these countries have a risk of traffic accidents <b>low</b>","differentLengthRulesNeitherDisjunctNorSubsumingAttL","","",""
56,428.0,2531.0,2.0,3.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Member States Of The Council Of Europe&nbsp;<b>and</b> </li><li>Member States Of The Commonwealth Of Nations&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Englishspeaking Countries And Territories&nbsp;<b>and</b> </li><li>Member States Of The United Nations&nbsp;<b>and</b> </li><li>Member States Of The Union For The Mediterranean&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>",1.0,1.0,"low",1.0,1.0,0.0136986301369863,0.0136986301369863,"['United Kingdom', 'Malta']",0.0,"['Malta', 'United Kingdom']","['Malta', 'United Kingdom']","['Malta', 'United Kingdom']","['Malta', 'United Kingdom']","Following countries fall into all of the groups defined by the rule: <b>Malta, United Kingdom</b><br/> All these countries have a risk of traffic accidents <b>low</b>","Following countries fall into all of the groups defined by the rule: <b>Malta, United Kingdom</b><br/> All these countries have a risk of traffic accidents <b>low</b>","differentLengthRulesDisjunctAttL","","",""
57,5157.0,5201.0,4.0,4.0,"if the country falls into all of the following group(s) (simultaneously) <ul><li>Member States Of The Council Of Europe&nbsp;<b>and</b> </li><li>Member States Of The Commonwealth Of Nations&nbsp;<b>and</b> </li><li>Island Countries&nbsp;<b>and</b> </li><li>Member States Of The Union For The Mediterranean&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>","if the country falls into all of the following group(s) (simultaneously) <ul><li>Member States Of The Council Of Europe&nbsp;<b>and</b> </li><li>Englishspeaking Countries And Territories&nbsp;<b>and</b> </li><li>European Union Member Economies&nbsp;<b>and</b> </li><li>Member States Of The European Union&nbsp;</li></ul>then the risk of traffic accidents is <b>low</b>",1.0,1.0,"low",1.0,1.0,0.0136986301369863,0.0136986301369863,"['United Kingdom', 'Malta']",1.0,"['Malta', 'United Kingdom']","['Malta', 'United Kingdom']","['Malta', 'United Kingdom']","['Malta', 'United Kingdom']","Following countries fall into all of the groups defined by the rule: <b>Malta, United Kingdom</b><br/> All these countries have a risk of traffic accidents <b>low</b>","Following countries fall into all of the groups defined by the rule: <b>Malta, United Kingdom</b><br/> All these countries have a risk of traffic accidents <b>low</b>","sameLengthRulesNonDisjunctAttL","","",""
