_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,what_is_the_rationale_for_your_choice,which_of_the_rules_do_you_find_as_more_plausible,orig__golden,cluer1,cluer2,correctlyclassifiedoverlap,coverageoverlap,id,intersectionwholerule,label,literalintersectionlength,r1,r1conf,r1correct,r1coverage,r1id,r1len,r1supp,r2,r2conf,r2correct,r2coverage,r2id,r2len,r2supp,tag,what_is_the_rationale_for_your_choice_gold,what_is_the_rationale_for_your_choice_gold_reason,which_of_the_rules_do_you_find_as_more_plausible_gold,which_of_the_rules_do_you_find_as_more_plausible_gold_reason
1055988668,10/6/2016 01:06:03,False,2158534313,,10/6/2016 01:03:20,False,prodege,0.8333,3739159205492370598,GBR,K3,Peterborough,more information in rule 1,rule_1_strong_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 01:06:12,False,2158534467,,10/6/2016 01:03:16,False,memolink,0.8333,-7476474215864006122,USA,NC,Carolina Beach,more bullets,rule_1_strong_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 01:28:03,False,2158553732,,10/6/2016 01:26:04,False,prodege,0.8333,6338160965639623420,USA,CA,Los Angeles,Seems too simple for anise odor to make it edible,rule_1_weak_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 01:48:57,False,2158575952,,10/6/2016 01:39:02,False,clixsense,1.0,7069353042589238266,USA,IA,Council Bluffs,Just the odor of anise alone would not be a reliable gauge that it would be edible.,rule_1_weak_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 02:44:31,False,2158647009,,10/6/2016 02:41:14,False,prodege,0.8333,7959072564637646639,USA,PA,Stroudsburg,cannot judge based on one characteristic,rule_1_strong_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 02:51:53,False,2158654836,,10/6/2016 02:46:53,False,instagc,0.8333,8451195949339948715,USA,NC,Hoffman Forest,Rule 2 has significantly fewer rules than 1 and just the odor is not enough for me to determine it to be likely to be edible.,rule_1_strong_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 02:55:14,False,2158657832,,10/6/2016 02:53:25,False,instagc,0.8333,4849934834294106426,USA,MO,Saint Louis,Both seem plausible as edible.,no_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 03:09:59,False,2158670383,,10/6/2016 03:05:42,False,prodege,1.0,2232460229289484838,CAN,AB,Fort Mcmurray,Rule 2 only has one rule,rule_1_strong_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 03:22:49,False,2158679599,,10/6/2016 03:18:17,False,instagc,0.8333,6145949310013359720,CAN,ON,Toronto,"rule 2 does not make sense,, odour cannot be another vegetable.. can have similar scent but cannot be the vegetable",rule_1_strong_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 03:28:49,False,2158684169,,10/6/2016 03:25:25,False,prodege,0.8333,-5543354599681518427,CAN,ON,London,More specific details,rule_1_strong_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 04:05:41,False,2158715474,,10/6/2016 04:02:38,False,prodege,0.8333,1326087888475877557,USA,,,I have no idea what is anise.,rule_1_weak_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 07:38:12,False,2158991041,,10/6/2016 07:31:18,False,prodege,1.0,4112507932237998776,CAN,AB,Edmonton,The mushroom in rule 1 is more convincing as there are more properties to access.,rule_1_strong_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 10:46:19,False,2159234207,,10/6/2016 10:44:01,False,prodege,0.8333,4473190675656932958,GBR,O3,Grays,,rule_1_strong_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 11:23:10,False,2159274127,,10/6/2016 11:19:43,False,prodege,0.8333,5202020330640410257,CAN,NS,Dartmouth,Both seem logical and don't contradict each other or the properties within the individual rules.,no_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988668,10/6/2016 15:24:30,False,2159520146,,10/6/2016 15:20:39,False,cotter,0.8333,3532598685818099505,USA,CT,Ellington,"Both rules are clear, but rule 2 is simpler.",rule_2_weak_preference,,,,,,21,,e,,if the mushroom has the following properties (simultaneously) <ul><li>gill size is <i>broad</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>spore print color is <i>brown</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,25541,4,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>anise</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,24585,1,,dfInvertedHeuristicsThreeDiffInRuleLen,,,,
1055988669,10/5/2016 15:58:14,False,2157851546,,10/5/2016 15:55:48,False,instagc,0.8333,2212769235855409869,GBR,B4,Bradford,There are more rules to pick from to make sure it's the right one.,rule_1_strong_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 16:06:11,False,2157858194,,10/5/2016 16:02:37,False,elite,0.8333,2354401469487148567,GBR,H2,Lancaster,No stand out property in either rule,no_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 17:51:37,False,2157958103,,10/5/2016 17:47:27,False,neodev,0.8333,-5393087574465031120,CAN,ON,Oshawa,both are reasonable,no_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 18:00:12,False,2157971909,,10/5/2016 17:58:33,False,instagc,0.8333,-6502144873892487414,USA,CA,Hayward,Rule 1 has more description,rule_1_weak_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 19:41:31,False,2158124588,,10/5/2016 19:38:13,False,neodev,0.8333,-7140996260995171405,USA,AE,Apo,more characteristics,rule_1_strong_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 20:01:24,False,2158142508,,10/5/2016 19:52:10,False,instagc,1.0,7088425843060150150,USA,MD,Millersville,"Both rules are specific enough to be able to designate mushrooms, and both are characteristics of mushrooms.",no_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 20:20:09,False,2158159849,,10/5/2016 20:13:23,False,clixsense,1.0,-585316782410487012,USA,CA,San Diego,Rule 1 more specific,rule_1_weak_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 20:25:08,False,2158165832,,10/5/2016 20:22:38,False,neodev,0.8333,-5629095913348263835,USA,MN,Minneapolis,more information,rule_1_weak_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 20:25:52,False,2158166571,,10/5/2016 19:50:40,False,bitcoinget,1.0,-2448639170415016578,USA,CA,San Francisco,,rule_1_strong_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 20:52:40,False,2158215690,,10/5/2016 20:47:53,False,instagc,1.0,-1398116213465819384,USA,TN,Memphis,I feel as though the rings would not affect the edibility of the mushroom.,rule_2_weak_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
1055988669,10/5/2016 21:03:54,False,2158239051,,10/5/2016 21:00:13,False,neodev,1.0,8876978066176756630,USA,PA,Pennsburg,Rule 2 has less properties therefore it is more plausible to be true.,rule_2_strong_preference,,,,,,23,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>cap shape is <i>convex</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,53701,4,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>fibrous</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,10643,2,,dfInvertedHeuristicsTwoDiffInRuleLen,,,,
