_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,what_is_the_rationale_for_your_choice,which_of_the_rules_do_you_find_as_more_plausible,orig__golden,cluer1,cluer2,correctlyclassifiedoverlap,coverageoverlap,id,intersectionwholerule,label,literalintersectionlength,r1,r1conf,r1correct,r1coverage,r1id,r1len,r1supp,r2,r2conf,r2correct,r2coverage,r2id,r2len,r2supp,tag,what_is_the_rationale_for_your_choice_gold,what_is_the_rationale_for_your_choice_gold_reason,which_of_the_rules_do_you_find_as_more_plausible_gold,which_of_the_rules_do_you_find_as_more_plausible_gold_reason
1055988673,10/6/2016 02:51:53,False,2158654834,,10/6/2016 02:46:53,False,instagc,0.8333,8451195949339948715,USA,NC,Hoffman Forest,"Both mushrooms seem very likely to be edible, the first one makes me think of shimeji mushrooms and the second one has no odor so it seems safe.",no_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988673,10/6/2016 02:55:14,False,2158657829,,10/6/2016 02:53:25,False,instagc,0.8333,4849934834294106426,USA,MO,Saint Louis,Clusters of things are usually edible (ex. berries.),rule_2_weak_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988673,10/6/2016 03:09:59,False,2158670378,,10/6/2016 03:05:42,False,prodege,1.0,2232460229289484838,CAN,AB,Fort Mcmurray,Rule 1 is too vague,rule_2_weak_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988673,10/6/2016 03:22:49,False,2158679602,,10/6/2016 03:18:17,False,instagc,0.8333,6145949310013359720,CAN,ON,Toronto,both set of rules have valid properties.,no_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988673,10/6/2016 03:28:49,False,2158684171,,10/6/2016 03:25:25,False,prodege,0.8333,-5543354599681518427,CAN,ON,London,Fewer parameters.,rule_1_weak_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988673,10/6/2016 04:05:41,False,2158715477,,10/6/2016 04:02:38,False,prodege,0.8333,1326087888475877557,USA,,,That matches the description of some edible mushrooms.,rule_1_weak_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988673,10/6/2016 07:38:12,False,2158991038,,10/6/2016 07:31:18,False,prodege,1.0,4112507932237998776,CAN,AB,Edmonton,Both rules are almost exactly the same but rule 2 has an extra property that does not conflict with the rest of the properties.,no_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988673,10/6/2016 10:46:19,False,2159234208,,10/6/2016 10:44:01,False,prodege,0.8333,4473190675656932958,GBR,O3,Grays,,no_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988673,10/6/2016 11:23:10,False,2159274131,,10/6/2016 11:19:43,False,prodege,0.8333,5202020330640410257,CAN,NS,Dartmouth,They are describing different traits of mushrooms so not comparable.,no_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988673,10/6/2016 15:24:30,False,2159520152,,10/6/2016 15:20:39,False,cotter,0.8333,3532598685818099505,USA,CT,Ellington,"Both rules are non-contradictory, but rule 1 is simpler.  Also, ""population is several"" seems ambiguous.",rule_1_weak_preference,,,,,,30,,e,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>cap color is <i>brown</i>&nbsp;<b>and</b> </li><li>stalk surface below ring is <i>smooth</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1,,,82197,3,,if the mushroom has the following properties (simultaneously) <ul><li>mushroom <i>does not have odour</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>stalk surface above ring is <i>smooth</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;</li></ul>then the mushroom is edible<b></b>,1.0,,,29855,4,,dfInvertedHeuristicsOneDiffInRuleLen,,,,
1055988674,10/5/2016 15:58:14,False,2157851543,,10/5/2016 15:55:48,False,instagc,0.8333,2212769235855409869,GBR,B4,Bradford,You can tell it's one mushroom much more easily with more instructions.,rule_2_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 16:06:11,False,2157858192,,10/5/2016 16:02:37,False,elite,0.8333,2354401469487148567,GBR,H2,Lancaster,rule 1 is simple with odour being a strong indicator of poison,rule_1_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 17:51:37,False,2157958105,,10/5/2016 17:47:27,False,neodev,0.8333,-5393087574465031120,CAN,ON,Oshawa,If a poisonous mushroom gets bruised does it lose its poison?,rule_1_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 18:00:12,False,2157971910,,10/5/2016 17:58:33,False,instagc,0.8333,-6502144873892487414,USA,CA,Hayward,Rule 2 way more description,rule_2_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 19:41:31,False,2158124586,,10/5/2016 19:38:13,False,neodev,0.8333,-7140996260995171405,USA,AE,Apo,is more objective,rule_2_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 20:01:24,False,2158142505,,10/5/2016 19:52:10,False,instagc,1.0,7088425843060150150,USA,MD,Millersville,"Rule 1 is too vague, while rule 2 is very specific.",rule_2_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 20:20:09,False,2158159848,,10/5/2016 20:13:23,False,clixsense,1.0,-585316782410487012,USA,CA,San Diego,more specifics rule 2,rule_2_weak_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 20:25:08,False,2158165829,,10/5/2016 20:22:38,False,neodev,0.8333,-5629095913348263835,USA,MN,Minneapolis,more information,rule_2_weak_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 20:25:52,False,2158166567,,10/5/2016 19:50:40,False,bitcoinget,1.0,-2448639170415016578,USA,CA,San Francisco,,rule_2_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 20:52:40,False,2158215699,,10/5/2016 20:47:53,False,instagc,1.0,-1398116213465819384,USA,TN,Memphis,"Rule 2 describes that of a normal mushroom, not a poisonous one.",rule_1_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 21:03:54,False,2158239050,,10/5/2016 21:00:13,False,neodev,1.0,8876978066176756630,USA,PA,Pennsburg,"Rule 1 has 1 property while Rule 2 has 6, so Rule 1 is more plausible to be true.",rule_1_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 23:22:57,False,2158468132,,10/5/2016 23:19:47,False,instagc,0.8333,-2076525146855527595,USA,GA,Columbus,more specific,rule_2_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/5/2016 23:43:59,False,2158484046,,10/5/2016 23:41:53,False,instagc,0.8333,6357253100058942368,USA,MA,Wakefield,Rule 2 is more detailed and doesn't contradict itself.,rule_2_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/6/2016 00:33:00,False,2158511626,,10/6/2016 00:29:15,False,instagc,1.0,-7722725388801973708,USA,IN,Jasper,It's hard to tell a specific odor of creosote.,rule_2_weak_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
1055988674,10/6/2016 00:40:06,False,2158516156,,10/6/2016 00:36:43,False,tremorgames,0.8333,752884310486097265,CAN,ON,Toronto,Creosote is toxic so....,rule_1_strong_preference,,,,,,31,,p,,if the mushroom has the following properties (simultaneously) <ul><li>odour is <i>creosote</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1,,,68520,1,,if the mushroom has the following properties (simultaneously) <ul><li>veil color is <i>white</i>&nbsp;<b>and</b> </li><li>gill spacing is <i>close</i>&nbsp;<b>and</b> </li><li>mushroom <i>does not have bruises</i>&nbsp;<b>and</b> </li><li>mushroom has <i>one ring</i>&nbsp;<b>and</b> </li><li>population is <i>several</i>&nbsp;<b>and</b> </li><li>stalk root is <i>bulbous</i>&nbsp;</li></ul>then the mushroom is poisonous<b></b>,1.0,,,30065,6,,dfInvertedHeuristicsFiveDiffInRuleLen,,,,
