_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_country,_region,_city,rating,what_is_the_rationale_for_your_choice,orig__golden,friendly,friendlyshow,id,orig,rating_gold,rating_gold_reason,uri
847814395,12/15/2015 16:31:50,False,1832854721,,12/15/2015 16:27:21,False,tremorgames,1.0,CAN,ON,Mississauga,Low (weak influence),Countries in Central Asia are generally less developed than western countries. Thus there is a lower quality of life.,,CitiesInCentralAsia,Cities In Central Asia,210,city_uri_type_http://dbpedia.org/class/yago/CitiesInCentralAsia,,,https://en.wikipedia.org/wiki/Category:Cities_in_Central_Asia
847814395,12/15/2015 17:51:51,False,1832970069,,12/15/2015 17:43:14,False,clixsense,1.0,USA,MA,Taunton,no_influence,It would depend on the individual city whether the quality of life is good or bad.,,CitiesInCentralAsia,Cities In Central Asia,210,city_uri_type_http://dbpedia.org/class/yago/CitiesInCentralAsia,,,https://en.wikipedia.org/wiki/Category:Cities_in_Central_Asia
847814396,12/16/2015 07:36:19,False,1833580788,,12/16/2015 07:33:25,False,neodev,1.0,USA,MA,Boston,high_weak_influence,Venerable cities are often beautiful and protected,,PopulatedPlacesEstablishedInThe1stMillenniumBC,Populated Places Established In The 1st Millennium BC,225,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesEstablishedInThe1stMillenniumBC,,,https://en.wikipedia.org/wiki/Category:Populated_places_established_in_the_1st_millennium_BC
847814396,12/16/2015 08:52:48,False,1833653086,,12/16/2015 08:51:44,False,clixsense,1.0,CAN,QC,Montréal,no_influence,,,PopulatedPlacesEstablishedInThe1stMillenniumBC,Populated Places Established In The 1st Millennium BC,225,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesEstablishedInThe1stMillenniumBC,,,https://en.wikipedia.org/wiki/Category:Populated_places_established_in_the_1st_millennium_BC
847814396,12/16/2015 09:59:26,False,1833724181,,12/16/2015 09:54:37,False,neodev,0.8333,CAN,ON,Toronto,no_influence,,,PopulatedPlacesEstablishedInThe1stMillenniumBC,Populated Places Established In The 1st Millennium BC,225,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesEstablishedInThe1stMillenniumBC,,,https://en.wikipedia.org/wiki/Category:Populated_places_established_in_the_1st_millennium_BC
847814396,12/17/2015 01:30:06,False,1834156747,,12/17/2015 01:22:42,False,neodev,1.0,GBR,H5,Long Whatton,no_influence,"Cities are now modernized,  a city built back then will have no effect nowadays.",,PopulatedPlacesEstablishedInThe1stMillenniumBC,Populated Places Established In The 1st Millennium BC,225,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesEstablishedInThe1stMillenniumBC,,,https://en.wikipedia.org/wiki/Category:Populated_places_established_in_the_1st_millennium_BC
847814396,12/18/2015 08:35:51,False,1835581852,,12/18/2015 08:33:30,False,neodev,0.8333,CAN,ON,Sudbury,Low (weak influence),populated is always good,,PopulatedPlacesEstablishedInThe1stMillenniumBC,Populated Places Established In The 1st Millennium BC,225,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesEstablishedInThe1stMillenniumBC,,,https://en.wikipedia.org/wiki/Category:Populated_places_established_in_the_1st_millennium_BC
847814397,12/21/2015 14:52:43,False,1837754260,,12/21/2015 14:34:09,False,elite,1.0,USA,NY,Rochester,no_influence,,,CapitalsInEurope,Capitals InEurope,312,city_uri_type_http://dbpedia.org/class/yago/CapitalsInEurope,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Europe
847814397,12/21/2015 14:56:36,False,1837756186,,12/21/2015 14:51:54,False,tremorgames,1.0,USA,NC,Burlington,high_weak_influence,gg,,CapitalsInEurope,Capitals InEurope,312,city_uri_type_http://dbpedia.org/class/yago/CapitalsInEurope,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Europe
847814397,12/21/2015 20:27:48,False,1837985432,,12/21/2015 20:26:13,False,elite,1.0,USA,NY,Rochester,no_influence,,,CapitalsInEurope,Capitals InEurope,312,city_uri_type_http://dbpedia.org/class/yago/CapitalsInEurope,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Europe
847814397,12/21/2015 20:32:06,False,1837987357,,12/21/2015 20:08:39,False,prodege,1.0,GBR,,,high_weak_influence,Generally western cities have higher,,CapitalsInEurope,Capitals InEurope,312,city_uri_type_http://dbpedia.org/class/yago/CapitalsInEurope,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Europe
847814397,12/21/2015 22:16:38,False,1838033877,,12/21/2015 22:12:48,False,instagc,1.0,GBR,Q3,Wolverhampton,high_weak_influence,"A capital city is more likely to have more jobs and housing, and more opportunities, and therefore a higher quality of life",,CapitalsInEurope,Capitals InEurope,312,city_uri_type_http://dbpedia.org/class/yago/CapitalsInEurope,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Europe
847814398,12/23/2015 05:09:26,False,1839060685,,12/23/2015 05:05:54,False,prodege,0.8333,USA,IL,Gillespie,Low (weak influence),These cities are known to be crowded and somewhat polluted.,,MetropolitanCitiesInIndia,Metropolitan Cities In India,354,city_uri_type_http://dbpedia.org/class/yago/MetropolitanCitiesInIndia,,,https://en.wikipedia.org/wiki/Category:Metropolitan_cities_in_India
847814398,12/23/2015 20:50:50,False,1839698536,,12/23/2015 20:43:32,False,cotter,1.0,USA,WI,Madison,high_weak_influence,Must be higher in the sense that it's not in the desert,,MetropolitanCitiesInIndia,Metropolitan Cities In India,354,city_uri_type_http://dbpedia.org/class/yago/MetropolitanCitiesInIndia,,,https://en.wikipedia.org/wiki/Category:Metropolitan_cities_in_India
847814398,12/24/2015 13:48:21,False,1840745756,,12/24/2015 13:46:37,False,instagc,0.8333,USA,KY,Winchester,no_influence,no bearing,,MetropolitanCitiesInIndia,Metropolitan Cities In India,354,city_uri_type_http://dbpedia.org/class/yago/MetropolitanCitiesInIndia,,,https://en.wikipedia.org/wiki/Category:Metropolitan_cities_in_India
847814398,12/24/2015 15:41:59,False,1840787023,,12/24/2015 15:33:49,False,prodege,1.0,CAN,ON,Ottawa,high_strong_influence,"If someone is living in a more built-up city in India, they would likely have more access to various services and resources that would improve their quality of life, like closer to food, hospitals, housing, shopping, etc.",,MetropolitanCitiesInIndia,Metropolitan Cities In India,354,city_uri_type_http://dbpedia.org/class/yago/MetropolitanCitiesInIndia,,,https://en.wikipedia.org/wiki/Category:Metropolitan_cities_in_India
847814398,12/24/2015 23:45:40,False,1840934716,,12/24/2015 23:44:42,False,clixsense,1.0,GBR,I3,Rochester,high_weak_influence,,,MetropolitanCitiesInIndia,Metropolitan Cities In India,354,city_uri_type_http://dbpedia.org/class/yago/MetropolitanCitiesInIndia,,,https://en.wikipedia.org/wiki/Category:Metropolitan_cities_in_India
847814399,12/15/2015 20:44:37,False,1833177364,,12/15/2015 20:43:48,False,neodev,1.0,CAN,BC,Vancouver,no_influence,cannot tell,,PortCitiesInAfrica,Port Cities In Africa,413,city_uri_type_http://dbpedia.org/class/yago/PortCitiesInAfrica,,,https://en.wikipedia.org/wiki/Category:Port_cities_in_Africa
847814399,12/15/2015 23:36:43,False,1833327934,,12/15/2015 23:35:46,False,instagc,1.0,USA,WV,Martinsburg,high_weak_influence,"Ports mean commerce and jobs, wealth.",,PortCitiesInAfrica,Port Cities In Africa,413,city_uri_type_http://dbpedia.org/class/yago/PortCitiesInAfrica,,,https://en.wikipedia.org/wiki/Category:Port_cities_in_Africa
847814399,12/16/2015 03:52:33,False,1833475616,,12/16/2015 03:50:34,False,bitcoinget,1.0,CAN,ON,Toronto,no_influence,No way to know,,PortCitiesInAfrica,Port Cities In Africa,413,city_uri_type_http://dbpedia.org/class/yago/PortCitiesInAfrica,,,https://en.wikipedia.org/wiki/Category:Port_cities_in_Africa
847814399,12/16/2015 04:04:51,False,1833479734,,12/16/2015 03:33:35,False,clixsense,1.0,GBR,,,Low (weak influence),"Africa has many poor countries, trading cities, including ports, will tend to be relatively wealthier, so still a low quality of life, but not the lowest.",,PortCitiesInAfrica,Port Cities In Africa,413,city_uri_type_http://dbpedia.org/class/yago/PortCitiesInAfrica,,,https://en.wikipedia.org/wiki/Category:Port_cities_in_Africa
847814399,12/16/2015 05:08:56,False,1833502300,,12/16/2015 05:04:13,False,prodege,1.0,CAN,AB,Edmonton,Low (weak influence),Port city in africa.,,PortCitiesInAfrica,Port Cities In Africa,413,city_uri_type_http://dbpedia.org/class/yago/PortCitiesInAfrica,,,https://en.wikipedia.org/wiki/Category:Port_cities_in_Africa
847814400,12/15/2015 10:36:46,False,1832661235,,12/15/2015 10:33:13,False,neodev,1.0,GBR,E6,Cirencester,no_influence,Merely being part of a particular geographical region cannot denote a particular quality of living in a city.,,RegionsOfNiger,Regions Of Niger,423,city_uri_type_http://dbpedia.org/class/yago/RegionsOfNiger,,,https://en.wikipedia.org/wiki/Category:Regions_of_Niger
847814400,12/15/2015 10:42:22,False,1832663716,,12/15/2015 10:39:57,False,elite,1.0,GBR,C8,Croydon,Low (weak influence),,,RegionsOfNiger,Regions Of Niger,423,city_uri_type_http://dbpedia.org/class/yago/RegionsOfNiger,,,https://en.wikipedia.org/wiki/Category:Regions_of_Niger
847814400,12/15/2015 13:03:06,False,1832723993,,12/15/2015 12:57:36,False,neodev,1.0,GBR,I3,Chatham,low_strong_influence,,,RegionsOfNiger,Regions Of Niger,423,city_uri_type_http://dbpedia.org/class/yago/RegionsOfNiger,,,https://en.wikipedia.org/wiki/Category:Regions_of_Niger
847814400,12/15/2015 16:31:50,False,1832854722,,12/15/2015 16:27:21,False,tremorgames,1.0,CAN,ON,Mississauga,low_strong_influence,Niger is a third-world country which is the category for the least developed nations. Thus there is a low quality of living.,,RegionsOfNiger,Regions Of Niger,423,city_uri_type_http://dbpedia.org/class/yago/RegionsOfNiger,,,https://en.wikipedia.org/wiki/Category:Regions_of_Niger
847814400,12/15/2015 17:51:51,False,1832970078,,12/15/2015 17:43:14,False,clixsense,1.0,USA,MA,Taunton,no_influence,It would depend where in this area one lived.,,RegionsOfNiger,Regions Of Niger,423,city_uri_type_http://dbpedia.org/class/yago/RegionsOfNiger,,,https://en.wikipedia.org/wiki/Category:Regions_of_Niger
847814401,12/20/2015 19:22:33,False,1837229092,,12/20/2015 19:10:52,False,prodege,1.0,GBR,,,high_weak_influence,World heritage sites are often natural features and historical locations that are considered desirable places to be near.,,WorldHeritageSitesInSwitzerland,World Heritage Sites In Switzerland,432,city_uri_type_http://dbpedia.org/class/yago/WorldHeritageSitesInSwitzerland,,,https://en.wikipedia.org/wiki/Category:World_Heritage_Sites_in_Switzerland
847814401,12/21/2015 08:05:10,False,1837516022,,12/21/2015 08:02:46,False,elite,1.0,USA,NY,Rochester,no_influence,,,WorldHeritageSitesInSwitzerland,World Heritage Sites In Switzerland,432,city_uri_type_http://dbpedia.org/class/yago/WorldHeritageSitesInSwitzerland,,,https://en.wikipedia.org/wiki/Category:World_Heritage_Sites_in_Switzerland
847814401,12/21/2015 08:25:16,False,1837533709,,12/21/2015 08:21:55,False,prodege,0.8333,CAN,AB,Calgary,high_strong_influence,"Heritage sites are selected for their high natural and cultural values, so the city is probably the same",,WorldHeritageSitesInSwitzerland,World Heritage Sites In Switzerland,432,city_uri_type_http://dbpedia.org/class/yago/WorldHeritageSitesInSwitzerland,,,https://en.wikipedia.org/wiki/Category:World_Heritage_Sites_in_Switzerland
847814401,12/21/2015 13:16:33,False,1837720624,,12/21/2015 13:13:31,False,elite,1.0,USA,NY,Rochester,no_influence,,,WorldHeritageSitesInSwitzerland,World Heritage Sites In Switzerland,432,city_uri_type_http://dbpedia.org/class/yago/WorldHeritageSitesInSwitzerland,,,https://en.wikipedia.org/wiki/Category:World_Heritage_Sites_in_Switzerland
847814401,12/21/2015 14:10:35,False,1837737269,,12/21/2015 14:06:16,False,prodege,1.0,USA,TX,Houston,high_weak_influence,Switzerland seems like a nice place to live.,,WorldHeritageSitesInSwitzerland,World Heritage Sites In Switzerland,432,city_uri_type_http://dbpedia.org/class/yago/WorldHeritageSitesInSwitzerland,,,https://en.wikipedia.org/wiki/Category:World_Heritage_Sites_in_Switzerland
847814402,12/21/2015 14:52:43,False,1837754257,,12/21/2015 14:34:09,False,elite,1.0,USA,NY,Rochester,no_influence,,,CapitalDistrictsAndTerritories,Capital Districts And Territories,438,city_uri_type_http://dbpedia.org/class/yago/CapitalDistrictsAndTerritories,,,https://en.wikipedia.org/wiki/Category:Capital_districts_and_territories
847814402,12/21/2015 14:56:36,False,1837756187,,12/21/2015 14:51:54,False,tremorgames,1.0,USA,NC,Burlington,high_weak_influence,gg,,CapitalDistrictsAndTerritories,Capital Districts And Territories,438,city_uri_type_http://dbpedia.org/class/yago/CapitalDistrictsAndTerritories,,,https://en.wikipedia.org/wiki/Category:Capital_districts_and_territories
847814402,12/21/2015 20:27:48,False,1837985433,,12/21/2015 20:26:13,False,elite,1.0,USA,NY,Rochester,high_strong_influence,,,CapitalDistrictsAndTerritories,Capital Districts And Territories,438,city_uri_type_http://dbpedia.org/class/yago/CapitalDistrictsAndTerritories,,,https://en.wikipedia.org/wiki/Category:Capital_districts_and_territories
847814402,12/21/2015 20:32:06,False,1837987346,,12/21/2015 20:08:39,False,prodege,1.0,GBR,,,no_influence,Irrelevant,,CapitalDistrictsAndTerritories,Capital Districts And Territories,438,city_uri_type_http://dbpedia.org/class/yago/CapitalDistrictsAndTerritories,,,https://en.wikipedia.org/wiki/Category:Capital_districts_and_territories
847814402,12/21/2015 22:16:38,False,1838033880,,12/21/2015 22:12:48,False,instagc,1.0,GBR,Q3,Wolverhampton,high_weak_influence,"Usually capital cities are more likely to be better living qualities due to an amount of housing and jobs, although this is weak as there are health benefits to living in outskirt teritories",,CapitalDistrictsAndTerritories,Capital Districts And Territories,438,city_uri_type_http://dbpedia.org/class/yago/CapitalDistrictsAndTerritories,,,https://en.wikipedia.org/wiki/Category:Capital_districts_and_territories
847814403,12/25/2015 07:00:47,False,1841015435,,12/25/2015 06:53:48,False,clixsense,0.8333,USA,MA,West Newton,no_influence,"Metropolitan areas have some qualities that are likely to contribute to a higher quality of life (such as more and higher-paying jobs, better transportation, better education opportunities) and some qualities that are likely to contribute to a lower quality of life (pollution, crime, overcrowding, slums).",,MetropolitanAreasOfPakistan,Metropolitan Areas Of Pakistan,445,city_uri_type_http://dbpedia.org/class/yago/MetropolitanAreasOfPakistan,,,https://en.wikipedia.org/wiki/Category:Metropolitan_areas_of_Pakistan
847814403,12/25/2015 13:55:08,False,1841223815,,12/25/2015 13:51:52,False,neodev,1.0,CAN,QC,Laval,low_strong_influence,"Almost any place in the Muslim world will likely have low life quality (of course, there are exceptions).",,MetropolitanAreasOfPakistan,Metropolitan Areas Of Pakistan,445,city_uri_type_http://dbpedia.org/class/yago/MetropolitanAreasOfPakistan,,,https://en.wikipedia.org/wiki/Category:Metropolitan_areas_of_Pakistan
847814403,12/26/2015 03:17:31,False,1841545159,,12/26/2015 03:15:24,False,instagc,1.0,USA,NJ,North Bergen,no_influence,"Being in a metropolitan area doesn't do anything particular on its own. Being near a big city might mean more jobs and opportunities, but it also comes with the bad aspects, such as increased pollution and crime.",,MetropolitanAreasOfPakistan,Metropolitan Areas Of Pakistan,445,city_uri_type_http://dbpedia.org/class/yago/MetropolitanAreasOfPakistan,,,https://en.wikipedia.org/wiki/Category:Metropolitan_areas_of_Pakistan
847814403,12/26/2015 19:23:56,False,1841914986,,12/26/2015 19:23:03,False,instagc,1.0,USA,NY,Brooklyn,high_weak_influence,urban area,,MetropolitanAreasOfPakistan,Metropolitan Areas Of Pakistan,445,city_uri_type_http://dbpedia.org/class/yago/MetropolitanAreasOfPakistan,,,https://en.wikipedia.org/wiki/Category:Metropolitan_areas_of_Pakistan
847814403,12/28/2015 12:46:26,False,1842500353,,12/28/2015 12:44:50,False,clixsense,1.0,GBR,I7,Newcastle Upon Tyne,Low (weak influence),I dont want to live in pakistan,,MetropolitanAreasOfPakistan,Metropolitan Areas Of Pakistan,445,city_uri_type_http://dbpedia.org/class/yago/MetropolitanAreasOfPakistan,,,https://en.wikipedia.org/wiki/Category:Metropolitan_areas_of_Pakistan
847814404,12/19/2015 05:02:47,False,1836297837,,12/19/2015 05:00:59,False,points2shop,0.8333,GBR,P6,Hassocks,Low (weak influence),,,CapitalsInAfrica,Capitals In Africa,448,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAfrica,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Africa
847814404,12/19/2015 13:41:28,False,1836530049,,12/19/2015 13:40:23,False,inboxpounds,1.0,GBR,B7,Bristol,no_influence,Location is not enough data to assess impact on quality of living,,CapitalsInAfrica,Capitals In Africa,448,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAfrica,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Africa
847814404,12/20/2015 03:40:13,False,1836799064,,12/20/2015 03:37:51,False,prodege,1.0,GBR,E2,Forest Row,Low (weak influence),,,CapitalsInAfrica,Capitals In Africa,448,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAfrica,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Africa
847814404,12/20/2015 06:39:35,False,1836848610,,12/20/2015 06:36:57,False,prodege,1.0,USA,CA,San Diego,no_influence,Doesn't matter if you live in the capital,,CapitalsInAfrica,Capitals In Africa,448,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAfrica,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Africa
847814404,12/20/2015 17:29:06,False,1837193486,,12/20/2015 17:22:50,False,inboxpounds,0.8333,GBR,K7,Reading,low_strong_influence,"Given Africa is a rough continent I would suggest low quality of living, famine etc",,CapitalsInAfrica,Capitals In Africa,448,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAfrica,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Africa
847814405,12/23/2015 05:09:26,False,1839060690,,12/23/2015 05:05:54,False,prodege,0.8333,USA,IL,Gillespie,Low (weak influence),Not highly developed as western cities.,,CapitalsOfPakistan,Capitals Of Pakistan,450,city_uri_type_http://dbpedia.org/class/yago/CapitalsOfPakistan,,,https://en.wikipedia.org/wiki/Category:Capitals_of_Pakistan
847814405,12/23/2015 20:50:50,False,1839698545,,12/23/2015 20:43:32,False,cotter,1.0,USA,WI,Madison,high_weak_influence,Maybe a little more quality since the capitals are more well-known and vibrant.,,CapitalsOfPakistan,Capitals Of Pakistan,450,city_uri_type_http://dbpedia.org/class/yago/CapitalsOfPakistan,,,https://en.wikipedia.org/wiki/Category:Capitals_of_Pakistan
847814405,12/24/2015 13:48:21,False,1840745757,,12/24/2015 13:46:37,False,instagc,0.8333,USA,KY,Winchester,no_influence,i don't see how this would matter,,CapitalsOfPakistan,Capitals Of Pakistan,450,city_uri_type_http://dbpedia.org/class/yago/CapitalsOfPakistan,,,https://en.wikipedia.org/wiki/Category:Capitals_of_Pakistan
847814405,12/24/2015 15:41:59,False,1840787031,,12/24/2015 15:33:49,False,prodege,1.0,CAN,ON,Ottawa,high_strong_influence,"I think that if you live in a capital in Pakistan, your quality of life would be higher than if you lived in a rural area, because in capitals, you are closer to amenities.",,CapitalsOfPakistan,Capitals Of Pakistan,450,city_uri_type_http://dbpedia.org/class/yago/CapitalsOfPakistan,,,https://en.wikipedia.org/wiki/Category:Capitals_of_Pakistan
847814405,12/24/2015 23:45:40,False,1840934712,,12/24/2015 23:44:42,False,clixsense,1.0,GBR,I3,Rochester,low_strong_influence,,,CapitalsOfPakistan,Capitals Of Pakistan,450,city_uri_type_http://dbpedia.org/class/yago/CapitalsOfPakistan,,,https://en.wikipedia.org/wiki/Category:Capitals_of_Pakistan
847814406,12/23/2015 05:09:26,False,1839060688,,12/23/2015 05:05:54,False,prodege,0.8333,USA,IL,Gillespie,Low (weak influence),Varies from country to country the regulations for pollution and housing construction.,,CapitalsInAsia,Capitals In Asia,454,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAsia,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Asia
847814406,12/23/2015 20:50:50,False,1839698540,,12/23/2015 20:43:32,False,cotter,1.0,USA,WI,Madison,high_weak_influence,Maybe a little more quality since the capitals are more well-known and vibrant.,,CapitalsInAsia,Capitals In Asia,454,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAsia,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Asia
847814406,12/24/2015 13:48:21,False,1840745755,,12/24/2015 13:46:37,False,instagc,0.8333,USA,KY,Winchester,no_influence,has no bearing,,CapitalsInAsia,Capitals In Asia,454,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAsia,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Asia
