_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_country,_region,_city,rating,what_is_the_rationale_for_your_choice,orig__golden,friendly,friendlyshow,id,orig,rating_gold,rating_gold_reason,uri
847814406,12/24/2015 15:41:59,False,1840787025,,12/24/2015 15:33:49,False,prodege,1.0,CAN,ON,Ottawa,no_influence,"This is too broad of a spectrum. Asia is a large continent, and some countries have a lower quality of living and some have a higher one, so this general term could not be used to judge such a thing.",,CapitalsInAsia,Capitals In Asia,454,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAsia,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Asia
847814406,12/24/2015 23:45:40,False,1840934711,,12/24/2015 23:44:42,False,clixsense,1.0,GBR,I3,Rochester,high_weak_influence,,,CapitalsInAsia,Capitals In Asia,454,city_uri_type_http://dbpedia.org/class/yago/CapitalsInAsia,,,https://en.wikipedia.org/wiki/Category:Capitals_in_Asia
847814407,12/16/2015 07:36:19,False,1833580783,,12/16/2015 07:33:25,False,neodev,1.0,USA,MA,Boston,high_weak_influence,Mali seems to be a place to vacation,,RegionsOfMali,Regions Of Mali,469,city_uri_type_http://dbpedia.org/class/yago/RegionsOfMali,,,https://en.wikipedia.org/wiki/Category:Regions_of_Mali
847814407,12/16/2015 08:52:48,False,1833653081,,12/16/2015 08:51:44,False,clixsense,1.0,CAN,QC,Montréal,Low (weak influence),,,RegionsOfMali,Regions Of Mali,469,city_uri_type_http://dbpedia.org/class/yago/RegionsOfMali,,,https://en.wikipedia.org/wiki/Category:Regions_of_Mali
847814407,12/16/2015 09:59:26,False,1833724178,,12/16/2015 09:54:37,False,neodev,0.8333,CAN,ON,Toronto,high_weak_influence,,,RegionsOfMali,Regions Of Mali,469,city_uri_type_http://dbpedia.org/class/yago/RegionsOfMali,,,https://en.wikipedia.org/wiki/Category:Regions_of_Mali
847814407,12/17/2015 01:30:06,False,1834156745,,12/17/2015 01:22:42,False,neodev,1.0,GBR,H5,Long Whatton,Low (weak influence),"Mali is a poor country, so a city inside of it will also be poor, leading to low quality of life.",,RegionsOfMali,Regions Of Mali,469,city_uri_type_http://dbpedia.org/class/yago/RegionsOfMali,,,https://en.wikipedia.org/wiki/Category:Regions_of_Mali
847814407,12/18/2015 08:35:51,False,1835581856,,12/18/2015 08:33:30,False,neodev,0.8333,CAN,ON,Sudbury,Low (weak influence),Not the best living conditions,,RegionsOfMali,Regions Of Mali,469,city_uri_type_http://dbpedia.org/class/yago/RegionsOfMali,,,https://en.wikipedia.org/wiki/Category:Regions_of_Mali
847814408,12/20/2015 19:22:33,False,1837229089,,12/20/2015 19:10:52,False,prodege,1.0,GBR,,,no_influence,It is not relevant to quality of living of a city.,,VikingAgePopulatedPlaces,Viking Age Populated Places,511,city_uri_type_http://dbpedia.org/class/yago/VikingAgePopulatedPlaces,,,https://en.wikipedia.org/wiki/Category:Viking_Age_populated_places
847814408,12/21/2015 08:05:10,False,1837516019,,12/21/2015 08:02:46,False,elite,1.0,USA,NY,Rochester,no_influence,,,VikingAgePopulatedPlaces,Viking Age Populated Places,511,city_uri_type_http://dbpedia.org/class/yago/VikingAgePopulatedPlaces,,,https://en.wikipedia.org/wiki/Category:Viking_Age_populated_places
847814408,12/21/2015 08:25:16,False,1837533708,,12/21/2015 08:21:55,False,prodege,0.8333,CAN,AB,Calgary,high_weak_influence,"it suggests the city has an old history, which usually comes with rich culture",,VikingAgePopulatedPlaces,Viking Age Populated Places,511,city_uri_type_http://dbpedia.org/class/yago/VikingAgePopulatedPlaces,,,https://en.wikipedia.org/wiki/Category:Viking_Age_populated_places
847814408,12/21/2015 13:16:33,False,1837720626,,12/21/2015 13:13:31,False,elite,1.0,USA,NY,Rochester,no_influence,,,VikingAgePopulatedPlaces,Viking Age Populated Places,511,city_uri_type_http://dbpedia.org/class/yago/VikingAgePopulatedPlaces,,,https://en.wikipedia.org/wiki/Category:Viking_Age_populated_places
847814408,12/21/2015 14:10:35,False,1837737270,,12/21/2015 14:06:16,False,prodege,1.0,USA,TX,Houston,low_strong_influence,This was a time before modern medicine or communication technology.,,VikingAgePopulatedPlaces,Viking Age Populated Places,511,city_uri_type_http://dbpedia.org/class/yago/VikingAgePopulatedPlaces,,,https://en.wikipedia.org/wiki/Category:Viking_Age_populated_places
847814409,12/15/2015 10:36:46,False,1832661238,,12/15/2015 10:33:13,False,neodev,1.0,GBR,E6,Cirencester,no_influence,"Merely being part of a particular geographical region cannot denote a particular quality of living in a city. Being a developed city in a developed European country MIGHT suggest a decent quality of life, but it is all relative.",,GermanStateCapitals,German State Capitals,528,city_uri_type_http://dbpedia.org/class/yago/GermanStateCapitals,,,https://en.wikipedia.org/wiki/Category:German_state_capitals
847814409,12/15/2015 10:42:22,False,1832663720,,12/15/2015 10:39:57,False,elite,1.0,GBR,C8,Croydon,high_weak_influence,,,GermanStateCapitals,German State Capitals,528,city_uri_type_http://dbpedia.org/class/yago/GermanStateCapitals,,,https://en.wikipedia.org/wiki/Category:German_state_capitals
847814409,12/15/2015 13:03:06,False,1832724000,,12/15/2015 12:57:36,False,neodev,1.0,GBR,I3,Chatham,high_strong_influence,,,GermanStateCapitals,German State Capitals,528,city_uri_type_http://dbpedia.org/class/yago/GermanStateCapitals,,,https://en.wikipedia.org/wiki/Category:German_state_capitals
847814409,12/15/2015 16:31:50,False,1832854724,,12/15/2015 16:27:21,False,tremorgames,1.0,CAN,ON,Mississauga,high_weak_influence,Capital cities tend to be the most developed parts of the nation. Thus there is a higher quality of life.,,GermanStateCapitals,German State Capitals,528,city_uri_type_http://dbpedia.org/class/yago/GermanStateCapitals,,,https://en.wikipedia.org/wiki/Category:German_state_capitals
847814409,12/15/2015 17:51:51,False,1832970075,,12/15/2015 17:43:14,False,clixsense,1.0,USA,MA,Taunton,no_influence,"Capital cities are usually populous with more stores and activities.  This is a plus if one enjoys that type of life, but a minus if a person prefers a rural lifestyle.",,GermanStateCapitals,German State Capitals,528,city_uri_type_http://dbpedia.org/class/yago/GermanStateCapitals,,,https://en.wikipedia.org/wiki/Category:German_state_capitals
847814410,12/23/2015 05:09:26,False,1839060691,,12/23/2015 05:05:54,False,prodege,0.8333,USA,IL,Gillespie,high_weak_influence,"Australian cities are known to be nice, but there are sure to be rough parts of any city.",,AustralianCapitalCities,Australian Capital Cities,529,city_uri_type_http://dbpedia.org/class/yago/AustralianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Australian_capital_cities
847814410,12/23/2015 20:50:50,False,1839698535,,12/23/2015 20:43:32,False,cotter,1.0,USA,WI,Madison,no_influence,Can't see how this could matter.,,AustralianCapitalCities,Australian Capital Cities,529,city_uri_type_http://dbpedia.org/class/yago/AustralianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Australian_capital_cities
847814410,12/24/2015 13:48:21,False,1840745754,,12/24/2015 13:46:37,False,instagc,0.8333,USA,KY,Winchester,no_influence,has no bearing on quality of life,,AustralianCapitalCities,Australian Capital Cities,529,city_uri_type_http://dbpedia.org/class/yago/AustralianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Australian_capital_cities
847814410,12/24/2015 15:41:59,False,1840787028,,12/24/2015 15:33:49,False,prodege,1.0,CAN,ON,Ottawa,high_strong_influence,"Again, I feel like in a capital city, you would be closer to amenities such as hospitals and shopping, which would increase your quality of life.",,AustralianCapitalCities,Australian Capital Cities,529,city_uri_type_http://dbpedia.org/class/yago/AustralianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Australian_capital_cities
847814410,12/24/2015 23:45:40,False,1840934709,,12/24/2015 23:44:42,False,clixsense,1.0,GBR,I3,Rochester,high_strong_influence,,,AustralianCapitalCities,Australian Capital Cities,529,city_uri_type_http://dbpedia.org/class/yago/AustralianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Australian_capital_cities
847814411,12/16/2015 07:36:19,False,1833580784,,12/16/2015 07:33:25,False,neodev,1.0,USA,MA,Boston,high_weak_influence,At least tigers are not as prevalent,,IndianCapitalCities,Indian Capital Cities,532,city_uri_type_http://dbpedia.org/class/yago/IndianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Indian_capital_cities
847814411,12/16/2015 08:52:48,False,1833653080,,12/16/2015 08:51:44,False,clixsense,1.0,CAN,QC,Montréal,Low (weak influence),,,IndianCapitalCities,Indian Capital Cities,532,city_uri_type_http://dbpedia.org/class/yago/IndianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Indian_capital_cities
847814411,12/16/2015 09:59:26,False,1833724185,,12/16/2015 09:54:37,False,neodev,0.8333,CAN,ON,Toronto,Low (weak influence),,,IndianCapitalCities,Indian Capital Cities,532,city_uri_type_http://dbpedia.org/class/yago/IndianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Indian_capital_cities
847814411,12/17/2015 01:30:06,False,1834156744,,12/17/2015 01:22:42,False,neodev,1.0,GBR,H5,Long Whatton,Low (weak influence),"Indian cities are home to slums, which have a very low standard of living.",,IndianCapitalCities,Indian Capital Cities,532,city_uri_type_http://dbpedia.org/class/yago/IndianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Indian_capital_cities
847814411,12/18/2015 08:35:51,False,1835581851,,12/18/2015 08:33:30,False,neodev,0.8333,CAN,ON,Sudbury,Low (weak influence),Not the best living conditions,,IndianCapitalCities,Indian Capital Cities,532,city_uri_type_http://dbpedia.org/class/yago/IndianCapitalCities,,,https://en.wikipedia.org/wiki/Category:Indian_capital_cities
847814412,12/21/2015 23:50:27,False,1838072602,,12/21/2015 23:49:01,False,neodev,0.8333,GBR,G5,Folkestone,no_influence,not sure,,PopulatedPlacesInGabon,Populated Places In Gabon,539,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesInGabon,,,https://en.wikipedia.org/wiki/Category:Populated_places_in_Gabon
847814412,12/22/2015 06:21:40,False,1838348281,,12/22/2015 06:20:11,False,neodev,1.0,USA,AZ,Scottsdale,Low (weak influence),,,PopulatedPlacesInGabon,Populated Places In Gabon,539,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesInGabon,,,https://en.wikipedia.org/wiki/Category:Populated_places_in_Gabon
847814412,12/22/2015 06:45:08,False,1838354477,,12/22/2015 06:40:34,False,prodege,1.0,USA,CA,Los Angeles,no_influence,it's not possible to tell the quality of living by the quantity of living,,PopulatedPlacesInGabon,Populated Places In Gabon,539,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesInGabon,,,https://en.wikipedia.org/wiki/Category:Populated_places_in_Gabon
847814412,12/22/2015 21:50:30,False,1838824924,,12/22/2015 21:23:04,False,prodege,1.0,GBR,G5,Tunbridge Wells,no_influence,"The statement regarding population has no influence on the benefits or disadvantages or any city in Gabon, it provides no data that would enable you to assess the merits of living in a city in Gabon.",,PopulatedPlacesInGabon,Populated Places In Gabon,539,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesInGabon,,,https://en.wikipedia.org/wiki/Category:Populated_places_in_Gabon
847814412,12/23/2015 17:51:58,False,1839445736,,12/23/2015 17:42:22,False,prodege,0.8333,GBR,,,high_strong_influence,A city in a populated place will have services and jobs.,,PopulatedPlacesInGabon,Populated Places In Gabon,539,city_uri_type_http://dbpedia.org/class/yago/PopulatedPlacesInGabon,,,https://en.wikipedia.org/wiki/Category:Populated_places_in_Gabon
847814413,12/21/2015 14:52:43,False,1837754258,,12/21/2015 14:34:09,False,elite,1.0,USA,NY,Rochester,no_influence,,,NUTS1StatisticalRegionsOfTheEuropeanUnion,NUTS1 Statistical Regions Of The European Union,571,city_uri_type_http://dbpedia.org/class/yago/NUTS1StatisticalRegionsOfTheEuropeanUnion,,,https://en.wikipedia.org/wiki/Category:NUTS_1_statistical_regions_of_the_European_Union
847814413,12/21/2015 14:56:36,False,1837756181,,12/21/2015 14:51:54,False,tremorgames,1.0,USA,NC,Burlington,no_influence,gg,,NUTS1StatisticalRegionsOfTheEuropeanUnion,NUTS1 Statistical Regions Of The European Union,571,city_uri_type_http://dbpedia.org/class/yago/NUTS1StatisticalRegionsOfTheEuropeanUnion,,,https://en.wikipedia.org/wiki/Category:NUTS_1_statistical_regions_of_the_European_Union
847814413,12/21/2015 20:27:48,False,1837985438,,12/21/2015 20:26:13,False,elite,1.0,USA,NY,Rochester,no_influence,,,NUTS1StatisticalRegionsOfTheEuropeanUnion,NUTS1 Statistical Regions Of The European Union,571,city_uri_type_http://dbpedia.org/class/yago/NUTS1StatisticalRegionsOfTheEuropeanUnion,,,https://en.wikipedia.org/wiki/Category:NUTS_1_statistical_regions_of_the_European_Union
847814413,12/21/2015 20:32:06,False,1837987361,,12/21/2015 20:08:39,False,prodege,1.0,GBR,,,no_influence,Irrelevant,,NUTS1StatisticalRegionsOfTheEuropeanUnion,NUTS1 Statistical Regions Of The European Union,571,city_uri_type_http://dbpedia.org/class/yago/NUTS1StatisticalRegionsOfTheEuropeanUnion,,,https://en.wikipedia.org/wiki/Category:NUTS_1_statistical_regions_of_the_European_Union
847814413,12/21/2015 22:16:38,False,1838033874,,12/21/2015 22:12:48,False,instagc,1.0,GBR,Q3,Wolverhampton,no_influence,"I don't know what this is, and I can't understand it, even with the link given, so I don't know how it would affect living quality",,NUTS1StatisticalRegionsOfTheEuropeanUnion,NUTS1 Statistical Regions Of The European Union,571,city_uri_type_http://dbpedia.org/class/yago/NUTS1StatisticalRegionsOfTheEuropeanUnion,,,https://en.wikipedia.org/wiki/Category:NUTS_1_statistical_regions_of_the_European_Union
847814414,12/21/2015 23:50:27,False,1838072598,,12/21/2015 23:49:01,False,neodev,0.8333,GBR,G5,Folkestone,no_influence,not sure,,RegionalCapitalsInGhana,Regional Capitals In Ghana,572,city_uri_type_http://dbpedia.org/class/yago/RegionalCapitalsInGhana,,,https://en.wikipedia.org/wiki/Category:Regional_capitals_in_Ghana
847814414,12/22/2015 06:21:40,False,1838348277,,12/22/2015 06:20:11,False,neodev,1.0,USA,AZ,Scottsdale,Low (weak influence),,,RegionalCapitalsInGhana,Regional Capitals In Ghana,572,city_uri_type_http://dbpedia.org/class/yago/RegionalCapitalsInGhana,,,https://en.wikipedia.org/wiki/Category:Regional_capitals_in_Ghana
847814414,12/22/2015 06:45:08,False,1838354484,,12/22/2015 06:40:34,False,prodege,1.0,USA,CA,Los Angeles,high_weak_influence,capital cities tend to be well kept and powerful people usually live there so there's money being put into the city's system,,RegionalCapitalsInGhana,Regional Capitals In Ghana,572,city_uri_type_http://dbpedia.org/class/yago/RegionalCapitalsInGhana,,,https://en.wikipedia.org/wiki/Category:Regional_capitals_in_Ghana
847814414,12/22/2015 21:50:30,False,1838824933,,12/22/2015 21:23:04,False,prodege,1.0,GBR,G5,Tunbridge Wells,no_influence,"Some of the cities in Ghana offer a good life style while others have less to offer due to financial constraints, so it is not possible to use this condition as a measure of the quality of living.",,RegionalCapitalsInGhana,Regional Capitals In Ghana,572,city_uri_type_http://dbpedia.org/class/yago/RegionalCapitalsInGhana,,,https://en.wikipedia.org/wiki/Category:Regional_capitals_in_Ghana
847814414,12/23/2015 17:51:58,False,1839445734,,12/23/2015 17:42:22,False,prodege,0.8333,GBR,,,high_weak_influence,"Being a regional capital will mean that there are jobs, and that there will be infrastructure and services that perhaps are more reliable than other places, which contribute to a better quality of life, but pollution and overcrowding may  also contribute to a lower quality of living.",,RegionalCapitalsInGhana,Regional Capitals In Ghana,572,city_uri_type_http://dbpedia.org/class/yago/RegionalCapitalsInGhana,,,https://en.wikipedia.org/wiki/Category:Regional_capitals_in_Ghana
847814415,12/15/2015 20:44:37,False,1833177356,,12/15/2015 20:43:48,False,neodev,1.0,CAN,BC,Vancouver,no_influence,hard to say again,,PortCitiesAndTownsOfTheBalticSea,Port Cities And  Towns Of The Baltic Sea,573,city_uri_type_http://dbpedia.org/class/yago/PortCitiesAndTownsOfTheBalticSea,,,https://en.wikipedia.org/wiki/Category:Port_cities_and_towns_of_the_Baltic_Sea
847814415,12/15/2015 23:36:43,False,1833327935,,12/15/2015 23:35:46,False,instagc,1.0,USA,WV,Martinsburg,high_weak_influence,"Ports mean commerce and jobs, wealth.",,PortCitiesAndTownsOfTheBalticSea,Port Cities And  Towns Of The Baltic Sea,573,city_uri_type_http://dbpedia.org/class/yago/PortCitiesAndTownsOfTheBalticSea,,,https://en.wikipedia.org/wiki/Category:Port_cities_and_towns_of_the_Baltic_Sea
847814415,12/16/2015 03:52:33,False,1833475619,,12/16/2015 03:50:34,False,bitcoinget,1.0,CAN,ON,Toronto,no_influence,No way to know,,PortCitiesAndTownsOfTheBalticSea,Port Cities And  Towns Of The Baltic Sea,573,city_uri_type_http://dbpedia.org/class/yago/PortCitiesAndTownsOfTheBalticSea,,,https://en.wikipedia.org/wiki/Category:Port_cities_and_towns_of_the_Baltic_Sea
847814415,12/16/2015 04:04:51,False,1833479732,,12/16/2015 03:33:35,False,clixsense,1.0,GBR,,,high_weak_influence,"Scandinavian countries have a high standard of living, the other countries of the Baltic less so, so I would think overall, a rating of high is appropriate, though only of a ""weak"" variety.",,PortCitiesAndTownsOfTheBalticSea,Port Cities And  Towns Of The Baltic Sea,573,city_uri_type_http://dbpedia.org/class/yago/PortCitiesAndTownsOfTheBalticSea,,,https://en.wikipedia.org/wiki/Category:Port_cities_and_towns_of_the_Baltic_Sea
847814415,12/16/2015 05:08:56,False,1833502302,,12/16/2015 05:04:13,False,prodege,1.0,CAN,AB,Edmonton,high_weak_influence,better area.,,PortCitiesAndTownsOfTheBalticSea,Port Cities And  Towns Of The Baltic Sea,573,city_uri_type_http://dbpedia.org/class/yago/PortCitiesAndTownsOfTheBalticSea,,,https://en.wikipedia.org/wiki/Category:Port_cities_and_towns_of_the_Baltic_Sea
847814416,12/21/2015 14:52:43,False,1837754256,,12/21/2015 14:34:09,False,elite,1.0,USA,NY,Rochester,no_influence,,,PopulatedCoastalPlacesInJapan,Populated Coastal Place sIn Japan,577,city_uri_type_http://dbpedia.org/class/yago/PopulatedCoastalPlacesInJapan,,,https://en.wikipedia.org/wiki/Category:Populated_coastal_places_in_Japan
847814416,12/21/2015 14:56:36,False,1837756182,,12/21/2015 14:51:54,False,tremorgames,1.0,USA,NC,Burlington,Low (weak influence),gg,,PopulatedCoastalPlacesInJapan,Populated Coastal Place sIn Japan,577,city_uri_type_http://dbpedia.org/class/yago/PopulatedCoastalPlacesInJapan,,,https://en.wikipedia.org/wiki/Category:Populated_coastal_places_in_Japan
847814416,12/21/2015 20:27:48,False,1837985435,,12/21/2015 20:26:13,False,elite,1.0,USA,NY,Rochester,no_influence,,,PopulatedCoastalPlacesInJapan,Populated Coastal Place sIn Japan,577,city_uri_type_http://dbpedia.org/class/yago/PopulatedCoastalPlacesInJapan,,,https://en.wikipedia.org/wiki/Category:Populated_coastal_places_in_Japan
847814416,12/21/2015 20:32:06,False,1837987354,,12/21/2015 20:08:39,False,prodege,1.0,GBR,,,high_weak_influence,Japan as developed country has good quality livong,,PopulatedCoastalPlacesInJapan,Populated Coastal Place sIn Japan,577,city_uri_type_http://dbpedia.org/class/yago/PopulatedCoastalPlacesInJapan,,,https://en.wikipedia.org/wiki/Category:Populated_coastal_places_in_Japan
847814416,12/21/2015 22:16:38,False,1838033878,,12/21/2015 22:12:48,False,instagc,1.0,GBR,Q3,Wolverhampton,high_weak_influence,"Coastal areas usually result in a higher quality of life due to happiness, ejoyment and also a higher number of jobs.",,PopulatedCoastalPlacesInJapan,Populated Coastal Place sIn Japan,577,city_uri_type_http://dbpedia.org/class/yago/PopulatedCoastalPlacesInJapan,,,https://en.wikipedia.org/wiki/Category:Populated_coastal_places_in_Japan
847814417,12/15/2015 20:44:37,False,1833177357,,12/15/2015 20:43:48,False,neodev,1.0,CAN,BC,Vancouver,no_influence,hard to say,,PortSettlementsInJapan,Port Settlements In Japan,660,city_uri_type_http://dbpedia.org/class/yago/PortSettlementsInJapan,,,https://en.wikipedia.org/wiki/Category:Port_settlements_in_Japan
847814417,12/15/2015 23:36:43,False,1833327939,,12/15/2015 23:35:46,False,instagc,1.0,USA,WV,Martinsburg,high_weak_influence,"Ports mean commerce and jobs, wealth.",,PortSettlementsInJapan,Port Settlements In Japan,660,city_uri_type_http://dbpedia.org/class/yago/PortSettlementsInJapan,,,https://en.wikipedia.org/wiki/Category:Port_settlements_in_Japan
847814417,12/16/2015 03:52:33,False,1833475620,,12/16/2015 03:50:34,False,bitcoinget,1.0,CAN,ON,Toronto,high_weak_influence,Japan generally has a high standard of living,,PortSettlementsInJapan,Port Settlements In Japan,660,city_uri_type_http://dbpedia.org/class/yago/PortSettlementsInJapan,,,https://en.wikipedia.org/wiki/Category:Port_settlements_in_Japan
847814417,12/16/2015 04:04:51,False,1833479733,,12/16/2015 03:33:35,False,clixsense,1.0,GBR,,,high_weak_influence,"Japan generally has a high standard of living, but I suspect ports away from the major cities less so. So high, but not so high as in the major cities.",,PortSettlementsInJapan,Port Settlements In Japan,660,city_uri_type_http://dbpedia.org/class/yago/PortSettlementsInJapan,,,https://en.wikipedia.org/wiki/Category:Port_settlements_in_Japan
847814417,12/16/2015 05:08:56,False,1833502296,,12/16/2015 05:04:13,False,prodege,1.0,CAN,AB,Edmonton,high_weak_influence,Japan.,,PortSettlementsInJapan,Port Settlements In Japan,660,city_uri_type_http://dbpedia.org/class/yago/PortSettlementsInJapan,,,https://en.wikipedia.org/wiki/Category:Port_settlements_in_Japan
